"side_effects","n"
"Fatigue",318
"Drug ineffective",314
"Pain",296
"Diarrhoea",280
"Dizziness",272
"Headache",254
"Nausea",254
"Dyspnoea",237
"Abdominal pain",233
"Malaise",229
"Death",212
"Fall",203
"Off label use",200
"Arthralgia",190
"Rash",184
"Back pain",181
"Pain in extremity",180
"Pyrexia",178
"Haemoglobin decreased",176
"Injection site pain",169
"Asthenia",168
"Weight decreased",166
"Pruritus",160
"Pneumonia",158
"Cough",147
"Vomiting",135
"Weight increased",128
"Psoriasis",127
"Hypersensitivity",121
"Myocardial infarction",112
"Chest pain",111
"Insomnia",109
"Drug dose omission",108
"Loss of consciousness",98
"Anaemia",97
"Gastrooesophageal reflux disease",93
"Decreased appetite",91
"Drug interaction",91
"Incorrect dose administered",91
"Infection",91
"Abdominal pain upper",89
"Hypertension",87
"Depression",86
"Crohn^s disease",84
"Platelet count decreased",83
"Constipation",82
"Influenza",81
"Visual impairment",81
"Gait disturbance",80
"Injection site erythema",80
"Alopecia",79
"Muscle spasms",79
"Oedema peripheral",79
"Contusion",78
"Hypoaesthesia",78
"Type 2 diabetes mellitus",78
"Erythema",77
"Gastrointestinal haemorrhage",76
"Nasopharyngitis",73
"Urinary tract infection",72
"Drug hypersensitivity",71
"Condition aggravated",70
"Musculoskeletal pain",70
"Syncope",67
"Vision blurred",67
"Cerebrovascular accident",65
"Feeling abnormal",64
"Haemorrhage",63
"Rectal haemorrhage",63
"Wrong technique in drug usage process",63
"Local swelling",62
"Mobility decreased",62
"Paraesthesia",62
"Palpitations",61
"Rheumatoid arthritis",59
"Hyperhidrosis",58
"Joint swelling",58
"Dehydration",57
"Sinusitis",57
"Abdominal distension",56
"Arthropathy",56
"Dyspepsia",55
"Respiratory failure",54
"Somnolence",54
"Oropharyngeal pain",52
"Blood pressure increased",51
"Atrial fibrillation",50
"Injection site reaction",50
"Memory impairment",50
"Tremor",50
"Device issue",49
"Unevaluable event",49
"Upper respiratory tract infection",49
"Anxiety",48
"Myalgia",48
"Sepsis",48
"Dry skin",47
"Haematochezia",47
"Drug effect decreased",46
"Herpes zoster",46
"Abdominal discomfort",44
"Balance disorder",44
"Nasal congestion",44
"Heart rate increased",43
"Product quality issue",43
"Chills",42
"Drug administration error",42
"Intestinal stenosis",42
"Surgery",41
"White blood cell count decreased",41
"White blood cell count increased",41
"Epistaxis",40
"Injection site pruritus",40
